Source,Target
Beisen.MailService.Sender.dll,Interop.CDO.dll
Beisen.MailService.Sender.dll,Interop.ADODB.dll
Beisen.MailService.Sender.dll,Beisen.Configuration.dll
Beisen.MailService.ServiceImp.dll,Beisen.MailService.ServiceInterface.dll
Beisen.MailService.ServiceImp.dll,Beisen.Logging.dll
Beisen.MailService.ServiceImp.dll,Beisen.Queue.dll
Beisen.MailService.ServiceImp.dll,Beisen.TemplateService.ServiceImp.dll
Beisen.MailService.ServiceImp.dll,Beisen.TemplateService.ServiceInterface.dll
Beisen.MailService.ServiceImp.dll,Beisen.MailService.Sender.dll
Beisen.MailService.ServiceImp.dll,Beisen.Common.dll
Beisen.MailService.ServiceImp.dll,Beisen.Data.dll
Beisen.MediumSmallEnterpriseReport.Data.dll,Beisen.MediumSmallEnterpriseReport.Model.dll
Beisen.MediumSmallEnterpriseReport.Data.dll,DundasWinChart.dll
Beisen.MediumSmallEnterpriseReport.Data.dll,Beisen.Logging.dll
Beisen.MediumSmallEnterpriseReport.Data.dll,Beisen.Configuration.dll
Beisen.MediumSmallEnterpriseReport.Data.dll,Beisen.ReportEngine.Core.dll
Beisen.MediumSmallEnterpriseReport.Data.dll,Beisen.Data.dll
Beisen.MediumSmallEnterpriseReport.Model.dll,Beisen.ReportEngine.ServiceInterface.dll
Beisen.MediumSmallEnterpriseReport.Model.dll,Beisen.Logging.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.ReportEngine.Core.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.Logging.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.ReportEngine.ServiceInterface.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.MediumSmallEnterpriseReport.Model.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.ESB.ClientProxyFactory.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.Assessment.ServiceInterface.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.AssessmentReport.Model.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.Common.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.ReportEngine.BizVersion.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.MediumSmallEnterpriseReport.Data.dll
Beisen.MediumSmallEnterpriseReport.ServiceImp.dll,Beisen.MediumSmallEnterpriseReport.Workflow.dll
Beisen.MediumSmallEnterpriseReport.Workflow.dll,Beisen.ReportEngine.ServiceInterface.dll
Beisen.MediumSmallEnterpriseReport.Workflow.dll,Beisen.MediumSmallEnterpriseReport.Model.dll
Beisen.Membership2.dll,Beisen.BeisenUser.ServiceInterface.dll
Beisen.Membership2.dll,Beisen.Logging.dll
Beisen.Membership2.dll,Beisen.Common.dll
Beisen.Membership2.dll,Beisen.BeisenUser.ServiceImp.dll
Beisen.Membership2.dll,Beisen.Configuration.dll
Beisen.Membership2.dll,Beisen.Entity.dll
Beisen.Membership2.dll,MySpace.Shared.dll
Beisen.MessageCenter.ServiceImp.dll,Beisen.MessageCenter.ServiceInterface.dll
Beisen.MessageCenter.ServiceImp.dll,Beisen.Data.dll
Beisen.MessageCenter.ServiceImp.dll,Beisen.Indicator.dll
Beisen.MessageCenter.ServiceImp.dll,Beisen.DataRelay.Contract.dll
Beisen.MessageCenter.ServiceImp.dll,Beisen.Common.dll
Beisen.MultiTenant.Core.dll,Beisen.Entity.dll
Beisen.MultiTenant.Core.dll,FluentCassandra.dll
Beisen.MultiTenant.Core.dll,MySpace.Shared.dll
Beisen.MultiTenant.Core.dll,Beisen.Common.dll
Beisen.MultiTenant.Data.dll,Beisen.MultiTenant.Core.dll
Beisen.MultiTenant.Data.dll,Beisen.Cassandra.dll
Beisen.MultiTenant.Data.dll,FluentCassandra.dll
Beisen.MultiTenant.Data.dll,Beisen.Common.dll
Beisen.MultiTenant.Data.dll,Beisen.MultiTenant.MetaData.ServiceImp.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.MultiTenant.Data.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.Search.Core.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.Logging.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.MultiTenant.Core.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.Cassandra.dll
Beisen.MultiTenant.DataAccess.dll,FluentCassandra.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.Common.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.MultiTenant.DataMapper.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.MultiTenant.MetaData.ServiceImp.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.ElasticSearch.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.Configuration.dll
Beisen.MultiTenant.DataAccess.dll,Beisen.Search.Client.dll
Beisen.MultiTenant.DataMapper.dll,Beisen.MultiTenant.Core.dll
Beisen.MultiTenant.DataMapper.dll,Beisen.MultiTenant.Data.dll
Beisen.MultiTenant.DataMapper.dll,Beisen.Cassandra.dll
Beisen.MultiTenant.DataMapper.dll,FluentCassandra.dll
Beisen.MultiTenant.DataMapper.dll,Beisen.Common.dll
Beisen.MultiTenant.DataMapper.dll,Beisen.MultiTenant.MetaData.ServiceImp.dll
Beisen.MultiTenant.MetaData.ServiceImp.dll,Beisen.MultiTenant.MetaData.ServiceInterface.dll
Beisen.MultiTenant.MetaData.ServiceImp.dll,Beisen.Data.dll
Beisen.MultiTenant.MetaData.ServiceImp.dll,Beisen.MultiTenant.Core.dll
Beisen.MultiTenant.MetaData.ServiceImp.dll,Beisen.Entity.dll
Beisen.MultiTenant.MetaData.ServiceImp.dll,MySpace.Shared.dll
Beisen.MultiTenant.MetaData.ServiceImp.dll,Beisen.Common.dll
Beisen.MultiTenant.MetaData.ServiceInterface.dll,Beisen.MultiTenant.Core.dll
Beisen.MultiTenant.UI.dll,Beisen.Entity.dll
Beisen.MultiTenant.UI.dll,MySpace.Shared.dll
Beisen.MultiTenant.UI.dll,Beisen.MultiTenant.Core.dll
Beisen.MultiTenant.UI.dll,Beisen.Data.dll
Beisen.MultiTenant.UI.dll,Beisen.MultiTenant.Data.dll
Beisen.MultiTenant.UI.dll,Beisen.Common.dll
Beisen.MultiTenant.UI.dll,Newtonsoft.Json.dll
Beisen.MultiTenant.UI.dll,Beisen.Definition.dll
Beisen.MultiTenant.UI.dll,Beisen.NVelocity.dll
Beisen.MultiTenant.UI.dll,Beisen.MultiTenant.MetaData.ServiceImp.dll
Beisen.MultiTenant.UI.dll,Beisen.Membership2.dll
Beisen.MultiTenant.UI.dll,Beisen.BeisenUser.ServiceInterface.dll
Beisen.MultiTenant.UI.dll,Beisen.MultiTenant.DataAccess.dll
Beisen.MultiTenant.UI.dll,FluentCassandra.dll
Beisen.MultiTenant.UI.dll,Beisen.BeisenUser.ServiceImp.dll
Beisen.MultiTenant.UI.dll,nunit.framework.dll
Beisen.MVCExtension2.dll,Beisen.BeisenUser.ServiceInterface.dll
Beisen.MVCExtension2.dll,Beisen.Logging.dll
Beisen.MVCExtension2.dll,Beisen.Membership2.dll
Beisen.MVCExtension2.dll,Beisen.BeisenUser.ServiceImp.dll
Beisen.MVCExtension2.dll,Newtonsoft.Json.dll
Beisen.MVCExtension2.dll,Beisen.Common.dll
Beisen.NVelocity.dll,Beisen.Configuration.dll
Beisen.NVelocity.dll,Beisen.Logging.dll
Beisen.NVelocity.XmlSerializers.dll,Beisen.NVelocity.dll
Beisen.NVelocity.XmlSerializers.dll,Beisen.Configuration.dll
Beisen.Package.ServiceInterface.dll,Beisen.Configuration.dll
Beisen.PassportService.ServiceImp.dll,Beisen.PassportService.ServiceInterface.dll
Beisen.PassportService.ServiceImp.dll,Beisen.Configuration.dll
Beisen.PassportService.ServiceImp.dll,Beisen.Data.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.Configuration.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.PlatformServices.ServiceInterface.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.DataRelay.Contract.dll
Beisen.PlatformServices.ServiceImp.dll,MySpace.Shared.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.Logging.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.Queue.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.Data.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.Common.dll
Beisen.PlatformServices.ServiceImp.dll,LumiSoft.Net.dll
Beisen.PlatformServices.ServiceImp.dll,MySpace.DataRelay.Client.dll
Beisen.PlatformServices.ServiceImp.dll,MySpace.DataRelay.Common.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.BeisenUser.ServiceInterface.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.BeisenUser.ServiceImp.dll
Beisen.PlatformServices.ServiceImp.dll,Interop.HBSMSATLLib.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.Entity.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.CassandraV2.dll
Beisen.PlatformServices.ServiceImp.dll,Beisen.Cassandra.dll
Beisen.PlatformServices.ServiceImp.dll,FluentCassandra.dll
Beisen.PlatformServices.ServiceImp.dll,Microsoft.CSharp.dll
Beisen.PlatformServices.ServiceInterface.dll,Beisen.Entity.dll
Beisen.PlatformServices.ServiceInterface.dll,MySpace.Shared.dll
Beisen.PlatformServices.ServiceInterface.dll,Beisen.Common.dll
Beisen.Provisioning.dll,Beisen.Data.dll
Beisen.Provisioning.dll,Beisen.Configuration.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.QuestionService.ServiceInterface.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.Assessment.Model.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.Logging.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.BeisenUser.ServiceInterface.dll
Beisen.QuestionService.ServiceImp.dll,Microsoft.Office.Interop.Word.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.Configuration.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.Common.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.Data.dll
Beisen.QuestionService.ServiceImp.dll,Beisen.BeisenUser.ServiceImp.dll
Beisen.QuestionService.ServiceImp.dll,Ionic.Zip.dll
Beisen.QuestionService.ServiceImp.dll,MySpace.DataRelay.Common.dll
Beisen.QuestionService.ServiceImp.dll,MySpace.DataRelay.Client.dll
Beisen.QuestionService.ServiceImp.dll,MySpace.Shared.dll
Beisen.QuestionService.ServiceImp.dll,fleXdoc.Api.dll
Beisen.Queue.dll,Ccr.Core.dll
Beisen.Queue.dll,Newtonsoft.Json.dll
Beisen.Queue.dll,Beisen.Logging.dll
Beisen.Queue.dll,Beisen.Configuration.dll
Beisen.Queue.dll,Beisen.Common.dll
Beisen.Queue.dll,EffiProz.dll
Beisen.Recruit.DiffIntoDB.dll,Beisen.Recruit.ResumeAnalyzes.dll
Beisen.Recruit.ResumeAnalyze.Extender.dll,Beisen.Recruit.ResumeAnalyzes.dll
Beisen.Recruit.ResumeAnalyzes.dll,Microsoft.ApplicationBlocks.Data.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Beisen.Recruiting.IndexSearch.ServiceInterface.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Beisen.Recruiting.Online.Model.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Beisen.Logging.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Beisen.Recruiting.Online.ServiceImp.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Lucene.Net.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Beisen.Recruiting.Online.Common.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Beisen.Recruiting.Online.ServiceInterface.dll
Beisen.Recruiting.IndexSearch.ServiceImp.dll,Beisen.Configuration.dll
Beisen.Recruiting.IndexSearch.ServiceInterface.dll,Beisen.Recruiting.Online.Model.dll
Beisen.Recruiting.Online.Common.dll,Beisen.Logging.dll
Beisen.Recruiting.Online.Common.dll,Beisen.Recruit.ResumeAnalyzes.dll
Beisen.Recruiting.Online.Common.dll,Beisen.PlatformServices.ServiceInterface.dll
Beisen.Recruiting.Online.Common.dll,Beisen.BeisenUser.ServiceInterface.dll
Beisen.Recruiting.Online.Common.dll,Beisen.Common.dll
Beisen.Recruiting.Online.Common.dll,Beisen.Configuration.dll
Beisen.Recruiting.Online.Common.dll,Beisen.Recruit.ResumeAnalyze.Extender.dll
Beisen.Recruiting.Online.Common.dll,Beisen.ESB.ClientProxyFactory.dll
Beisen.Recruiting.Online.Common.dll,Beisen.Recruiting.Online.Model.dll
Beisen.Recruiting.Online.Common.dll,Interop.CDO.dll
Beisen.Recruiting.Online.Common.dll,Interop.ADODB.dll
Beisen.Recruiting.Online.dll,Beisen.Recruiting.Online.ServiceInterface.dll
Beisen.Recruiting.Online.dll,Beisen.Recruiting.Online.Model.dll
Beisen.Recruiting.Online.dll,Beisen.PlatformServices.ServiceInterface.dll
Beisen.Recruiting.Online.dll,Beisen.TemplateService.ServiceInterface.dll
Beisen.Recruiting.Online.dll,Beisen.BeisenUser.ServiceInterface.dll
Beisen.Recruiting.Online.dll,Beisen.Definition.dll
Beisen.Recruiting.Online.dll,NPOI.HSSF.dll
Beisen.Recruiting.Online.dll,Beisen.Assessment.OpenAPI.ServiceInterface.dll
Beisen.Recruiting.Online.dll,Beisen.ESB.ClientProxyFactory.dll
Beisen.Recruiting.Online.dll,Beisen.Web.MvcControl2.dll
Beisen.Recruiting.Online.dll,Beisen.MVCExtension2.dll
Beisen.Recruiting.Online.dll,Beisen.HtmlHelper.Extension2.dll
Beisen.Recruiting.Online.dll,Beisen.Common.dll
Beisen.Recruiting.Online.dll,Beisen.Recruiting.Online.Common.dll
Beisen.Recruiting.Online.dll,Beisen.BeisenUser.ServiceImp.dll
Beisen.Recruiting.Online.dll,Beisen.Configuration.dll
Beisen.Recruiting.Online.dll,Beisen.Membership2.dll
Beisen.Recruiting.Online.dll,NPOI.dll
Beisen.Recruiting.Online.dll,NPOI.HPSF.dll
Beisen.Recruiting.Online.Model.dll,Beisen.Entity.dll
Beisen.Recruiting.Online.Model.dll,Beisen.Search.Core.dll
Beisen.Recruiting.Online.Model.dll,MySpace.Shared.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Recruiting.Online.Model.dll
Beisen.Recruiting.Online.ServiceImp.dll,Lucene.Net.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Configuration.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Recruiting.Online.ServiceInterface.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Recruit.ResumeAnalyzes.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Logging.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Recruiting.Online.Common.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Data.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Assessment.OpenAPI.ServiceInterface.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.TemplateService.ServiceInterface.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Definition.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Package.ServiceInterface.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Search.Core.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.ESB.ClientProxyFactory.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Recruiting.IndexSearch.ServiceInterface.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Entity.dll
Beisen.Recruiting.Online.ServiceImp.dll,MySpace.Shared.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.HtmlHelper.Extension2.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Common.dll
Beisen.Recruiting.Online.ServiceImp.dll,Beisen.Search.Client.dll
Beisen.Recruiting.Online.ServiceInterface.dll,Beisen.Recruiting.Online.Model.dll
Beisen.Recruiting.Online.ServiceInterface.dll,Beisen.Assessment.OpenAPI.ServiceInterface.dll
Beisen.Recruiting.Online.ServiceInterface.dll,Beisen.Definition.dll
Beisen.Recruiting.PageStaticize.ServiceImp.dll,Beisen.Recruiting.PageStaticize.ServiceInterface.dll
Beisen.Recruiting.PageStaticize.ServiceImp.dll,Beisen.Recruiting.Online.ServiceImp.dll
Beisen.Recruiting.PageStaticize.ServiceImp.dll,Beisen.Recruiting.Online.ServiceInterface.dll
Beisen.ReportEngine.BizVersion.dll,Beisen.Entity.dll
Beisen.ReportEngine.BizVersion.dll,MySpace.Shared.dll
Beisen.ReportEngine.BizVersion.dll,Beisen.Data.dll
Beisen.ReportEngine.Core.dll,Beisen.Configuration.dll
Beisen.ReportEngine.Core.dll,Beisen.ReportEngine.ServiceInterface.dll
Beisen.ReportEngine.Core.dll,Beisen.Logging.dll
Beisen.ReportEngine.Core.dll,Beisen.Queue.dll
Beisen.ReportEngine.Core.dll,Beisen.Common.dll
Beisen.ReportEngine.Core.dll,fleXdoc.Api.dll
Beisen.ReportEngine.Core.dll,Beisen.ReportEngine.BizVersion.dll
Beisen.ReportEngine.Core.dll,MySpace.DataRelay.Common.dll
Beisen.ReportEngine.Core.dll,MySpace.DataRelay.Client.dll
Beisen.ReportEngine.Core.dll,MySpace.Shared.dll
Beisen.ReportEngine.Core.dll,Ionic.Zip.dll
Beisen.ReportEngine.Core.dll,Beisen.PlatformServices.ServiceInterface.dll
Beisen.ReportEngine.Core.dll,Beisen.PlatformServices.ServiceImp.dll
Beisen.ReportEngine.Core.dll,Beisen.Data.dll
Beisen.ReportEngine.ServiceImp.dll,Beisen.ReportEngine.ServiceInterface.dll
Beisen.ReportEngine.ServiceImp.dll,Beisen.Logging.dll
Beisen.ReportEngine.ServiceImp.dll,Beisen.Queue.dll
Beisen.ReportEngine.ServiceImp.dll,Beisen.ReportEngine.Core.dll
Beisen.ReportEngine.ServiceImp.dll,Beisen.Common.dll
Beisen.ReportEngine.ServiceImp.dll,Beisen.Configuration.dll
Beisen.RESTful.dll,Beisen.Configuration.dll
Beisen.RESTful.dll,log4net.dll
Beisen.RESTful.dll,Beisen.Logging.dll
Beisen.Search.ActivityDispatcher.dll,Beisen.ActivityEngine.ServiceImp.dll
Beisen.Search.ActivityDispatcher.dll,Beisen.Queue.dll
Beisen.Search.ActivityDispatcher.dll,Beisen.ActivityEngine.ServiceInterface.dll
